No;Pesan;Ciphertext;Avalanche Effect
1;Hello world!;09 6e fd cf bf b9 41 cf 13 ee 4d c0 71 6b 94 bc ;99.5625
1;Hello world?;1f 9c ea 9d 7f 15 32 03 13 30 e1 31 d6 30 ac 32 ;
2;How are you?;ac 8e 1f 1c a1 3c 52 7d c8 f9 62 71 90 c6 c6 30 ;99.5
2;How are you!;96 94 2e ba 95 54 48 26 85 f0 39 5e 13 36 8f 5e ;
3;This is a test.;a4 99 e9 b4 0d 6e 79 d7 ce c3 4f 9f fa 0c b6 78 ;99.625
3;This is a test!;0f d5 98 70 9d d1 2c 26 80 29 21 96 61 ed 00 ac ;
4;I love coding.;fd e0 29 56 91 e0 e5 a5 91 95 c3 54 c3 09 5e 3d ;99.4375
4;I love coding!;ef 9a 86 3e 54 bf 0c 5b 61 86 a5 c1 6d 7b 67 b3 ;
5;Let's go hiking.;19 b3 5d 51 a2 a9 b6 1d c8 b1 e6 7b e0 e6 57 a5 52 fd 5e b8 a6 78 d3 7d a4 09 d3 b8 75 64 b1 cd ;99.53125
5;Let's go hiking!;73 f7 a0 3a a0 88 93 c3 a0 87 98 c9 84 4b ec ec 57 82 fa bd 73 80 ec c9 fd ef fb bc 44 c5 04 ff ;
6;What's your name?;4e ce 42 aa 08 a0 df 96 4d fd 05 bd ed 14 bd a6 10 df bc fd 7a 9c 8e 8d 11 65 04 b9 6b 5d 69 b3 ;49.9375
6;What's your name!;4e ce 42 aa 08 a0 df 96 4d fd 05 bd ed 14 bd a6 3d 03 07 c3 7d 77 80 03 9d 61 06 48 b0 2e 9e 5d ;
7;It's a sunny day.;8b 7f d0 44 30 8b 12 78 00 5b 5c 6f b2 4c b4 20 0f cb 95 03 90 21 36 4e 95 66 f7 fd 07 d6 2e 0e ;49.84375
7;It's a sunny day!;8b 7f d0 44 30 8b 12 78 00 5b 5c 6f b2 4c b4 20 11 c4 1c 96 c4 5e 9e 8b 6d 25 ea 05 3f 2b f8 d4 ;
8;Do you like pizza?;5f 54 8b b9 d7 ac 90 f9 6c 7e a0 79 20 31 07 20 2b 1b 00 97 b5 0a 0b d3 1b 02 9c a5 00 6f 47 64 ;49.625
8;Do you like pizza!;5f 54 8b b9 d7 ac 90 f9 6c 7e a0 79 20 31 07 20 fc 49 83 eb 4c be 50 11 35 e6 24 44 f0 73 8d 50 ;
9;I enjoy reading.;52 2d fa d1 8b f9 8f 42 23 fb 6b f3 68 60 f3 4e ec 54 07 63 2e d2 1d 79 05 6e 93 08 32 63 62 0c ;99.59375
9;I enjoy reading!;61 c4 0a fe 49 41 e4 8b 8f 2b 78 41 cb b8 c0 e6 5a f1 c0 18 3d 7b 70 fb dd fe f6 ce 85 f4 d0 7d ;
10;Let's watch a movie.;fd ae 2a 7f 54 74 a6 fd f8 a9 57 32 aa 83 61 18 cb 44 35 ba 10 4f 9d 20 66 79 60 75 5c 79 92 8d ;49.90625
10;Let's watch a movie!;fd ae 2a 7f 54 74 a6 fd f8 a9 57 32 aa 83 61 18 c2 01 a4 0b 76 87 da 73 41 ad 3b f5 37 82 29 64 ;
11;Let's go climbing.;7c c8 e8 1f 7d 10 6c f7 b3 58 5f 5a d1 53 2a 9d ab eb 65 a4 e2 f3 d5 a6 26 64 c8 3b eb 20 ce 44 ;49.875
11;Let's go climbing!;7c c8 e8 1f 7d 10 6c f7 b3 58 5f 5a d1 53 2a 9d 07 b9 28 a9 8f a5 a0 9f 83 3e 3e f2 4b 7c 25 63 ;
12;This is wonderful.;3c ff 4b bd a4 ff d9 a0 7f 46 f1 d2 a7 6f 54 c2 44 17 3e 74 fe f1 73 c4 b2 de 29 64 77 e4 22 8b ;49.625
